Element,Line,Type,Energy
Sr,Ka1,Emission Line,14.165
At,Lb5,Emission Line,14.174
Tb,Lb3,Sum Peak (2x),14.194
Fe,Kb5,Sum Peak (2x),14.22
Kr,Kb5,Emission Line,14.231
Ac,Lb3,Escape Peak (Si),14.231
Tm,La2,Sum Peak (2x),14.266
Sr,Kb5,Escape Peak (Si),14.269
Pu,La1,Emission Line,14.282
Kr,Kb2,Emission Line,14.3119
Fr,Lb4,Emission Line,14.312
Rn,Lb1,Emission Line,14.315
Tm,La1,Sum Peak (2x),14.36
Sr,Kb2,Escape Peak (Si),14.3834
Pa,Lb4,Escape Peak (Si),14.404
Dy,Lb4,Sum Peak (2x),14.408
Am,La2,Emission Line,14.414
Dy,Lb1,Sum Peak (2x),14.496
Th,Lb1,Escape Peak (Si),14.502
Th,Lb5,Escape Peak (Si),14.5075
Rn,Lb3,Emission Line,14.511
Rn,Lb5,Emission Line,14.571
Nb,Ka3,Escape Peak (Si),14.588
Am,La1,Emission Line,14.62
Ni,Ka3,Sum Peak (2x),14.6488
Y,Ka3,Emission Line,14.665
Th,Lb3,Escape Peak (Si),14.726
Yb,La2,Sum Peak (2x),14.736
Dy,Lb3,Sum Peak (2x),14.74
Cm,La2,Emission Line,14.746
Ra,Lb4,Emission Line,14.747
Fr,Lb1,Emission Line,14.771
Nb,Ka2,Escape Peak (Si),14.821
Yb,La1,Sum Peak (2x),14.832
U,Lb4,Escape Peak (Si),14.875
Y,Ka2,Emission Line,14.882
Nb,Ka1,Escape Peak (Si),14.915
Ni,Ka2,Sum Peak (2x),14.926
Pa,Lb5,Escape Peak (Si),14.939
Ho,Lb4,Sum Peak (2x),14.942
Rb,Kb3,Emission Line,14.9513
Y,Ka1,Emission Line,14.958
Ni,Ka1,Sum Peak (2x),14.9606
Rb,Kb1,Emission Line,14.9609
Cm,La1,Emission Line,14.961
Fr,Lb5,Emission Line,14.973
Fr,Lb3,Emission Line,14.976
Pa,Lb1,Escape Peak (Si),15.003
Y,Kb3,Escape Peak (Si),15.0274
Y,Kb1,Escape Peak (Si),15.0392
Ho,Lb1,Sum Peak (2x),15.052
Bk,La2,Emission Line,15.082
Rb,Kb5,Emission Line,15.087
Y,Kb5,Escape Peak (Si),15.1803
Rb,Kb2,Emission Line,15.1837
Ac,Lb4,Emission Line,15.184
Lu,La2,Sum Peak (2x),15.21
Pa,Lb3,Escape Peak (Si),15.231
Ra,Lb1,Emission Line,15.236
Co,Kb1,Sum Peak (2x),15.2982
Co,Kb3,Sum Peak (2x),15.3002
Ho,Lb3,Sum Peak (2x),15.306
Bk,La1,Emission Line,15.308
Lu,La1,Sum Peak (2x),15.31
Y,Kb2,Escape Peak (Si),15.3136
Np,Lb4,Escape Peak (Si),15.361
U,Lb5,Escape Peak (Si),15.3632
Ra,Lb5,Emission Line,15.376
Co,Kb5,Sum Peak (2x),15.412
Cf,La2,Emission Line,15.423
Mo,Ka3,Escape Peak (Si),15.434
Ra,Lb3,Emission Line,15.445
Zr,Ka3,Emission Line,15.466
Er,Lb4,Sum Peak (2x),15.49
U,Lb1,Escape Peak (Si),15.52
Er,Lb1,Sum Peak (2x),15.622
Th,Lb4,Emission Line,15.642
Cf,La1,Emission Line,15.66
Mo,Ka2,Escape Peak (Si),15.675
Hf,La2,Sum Peak (2x),15.69
Zr,Ka2,Emission Line,15.691
Ac,Lb1,Emission Line,15.713
U,Lb3,Escape Peak (Si),15.754
Cu,Ka3,Sum Peak (2x),15.7646
Zr,Ka1,Emission Line,15.775
Mo,Ka1,Escape Peak (Si),15.78
Ac,Lb5,Emission Line,15.791
Hf,La1,Sum Peak (2x),15.798
Np,Lb5,Escape Peak (Si),15.801
Sr,Kb3,Emission Line,15.8247
Sr,Kb1,Emission Line,15.835
Pu,Lb4,Escape Peak (Si),15.857
Er,Lb3,Sum Peak (2x),15.878
Ac,Lb3,Emission Line,15.931
Zr,Kb3,Escape Peak (Si),15.9545
Zr,Kb1,Escape Peak (Si),15.9682
Sr,Kb5,Emission Line,15.969
Np,Lb1,Escape Peak (Si),16.051
Tm,Lb4,Sum Peak (2x),16.052
Cu,Ka2,Sum Peak (2x),16.0534
Sr,Kb2,Emission Line,16.0834
Cu,Ka1,Sum Peak (2x),16.0926
Pa,Lb4,Emission Line,16.104
Zr,Kb5,Escape Peak (Si),16.1169
Ta,La2,Sum Peak (2x),16.176
Th,Lb1,Emission Line,16.202
Tm,Lb1,Sum Peak (2x),16.204
Th,Lb5,Emission Line,16.2075
Pu,Lb5,Escape Peak (Si),16.244
Zr,Kb2,Escape Peak (Si),16.2695
Nb,Ka3,Emission Line,16.288
Np,Lb3,Escape Peak (Si),16.292
Ta,La1,Sum Peak (2x),16.292
Tc,Ka3,Escape Peak (Si),16.301
Am,Lb4,Escape Peak (Si),16.369
Th,Lb3,Emission Line,16.426
Tm,Lb3,Sum Peak (2x),16.462
Nb,Ka2,Emission Line,16.521
Ni,Kb3,Sum Peak (2x),16.53
Ni,Kb1,Sum Peak (2x),16.5336
Tc,Ka2,Escape Peak (Si),16.551
U,Lb4,Emission Line,16.575
Pu,Lb1,Escape Peak (Si),16.596
Nb,Ka1,Emission Line,16.615
Yb,Lb4,Sum Peak (2x),16.626
Pa,Lb5,Emission Line,16.639
Ni,Kb5,Sum Peak (2x),16.658
Tc,Ka1,Escape Peak (Si),16.667
W,La2,Sum Peak (2x),16.67
Am,Lb5,Escape Peak (Si),16.694
Pa,Lb1,Emission Line,16.703
Y,Kb3,Emission Line,16.7274
Y,Kb1,Emission Line,16.7392
W,La1,Sum Peak (2x),16.796
Yb,Lb1,Sum Peak (2x),16.804
Pu,Lb3,Escape Peak (Si),16.841
Y,Kb5,Emission Line,16.8803
Cm,Lb4,Escape Peak (Si),16.889
Nb,Kb3,Escape Peak (Si),16.9099
Nb,Kb1,Escape Peak (Si),16.9254
Zn,Ka3,Sum Peak (2x),16.9256
Pa,Lb3,Emission Line,16.931
Y,Kb2,Emission Line,17.0136
Np,Lb4,Emission Line,17.061
U,Lb5,Emission Line,17.0632
Yb,Lb3,Sum Peak (2x),17.072
Nb,Kb5,Escape Peak (Si),17.081
Mo,Ka3,Emission Line,17.134
Cm,Lb5,Escape Peak (Si),17.146
Am,Lb1,Escape Peak (Si),17.156
Re,La2,Sum Peak (2x),17.172
Ru,Ka3,Escape Peak (Si),17.193
Lu,Lb4,Sum Peak (2x),17.212
U,Lb1,Emission Line,17.22
Zn,Ka2,Sum Peak (2x),17.2282
Nb,Kb2,Escape Peak (Si),17.2534
Zn,Ka1,Sum Peak (2x),17.2744
Re,La1,Sum Peak (2x),17.304
Mo,Ka2,Emission Line,17.375
Am,Lb3,Escape Peak (Si),17.41
Bk,Lb4,Escape Peak (Si),17.418
Lu,Lb1,Sum Peak (2x),17.42
Ru,Ka2,Escape Peak (Si),17.45
U,Lb3,Emission Line,17.454
Mo,Ka1,Emission Line,17.48
Np,Lb5,Emission Line,17.501
Pu,Lb4,Emission Line,17.557
Ru,Ka1,Escape Peak (Si),17.579
Bk,Lb5,Escape Peak (Si),17.605
Zr,Kb3,Emission Line,17.6545
Zr,Kb1,Emission Line,17.6682
Os,La2,Sum Peak (2x),17.68
Lu,Lb3,Sum Peak (2x),17.692
Cm,Lb1,Escape Peak (Si),17.727
Np,Lb1,Emission Line,17.751
Cu,Kb3,Sum Peak (2x),17.8034
Cu,Kb1,Sum Peak (2x),17.8078
Hf,Lb4,Sum Peak (2x),17.812
Zr,Kb5,Emission Line,17.8169
Os,La1,Sum Peak (2x),17.822
Mo,Kb3,Escape Peak (Si),17.8884
Mo,Kb1,Escape Peak (Si),17.906
Pu,Lb5,Emission Line,17.944
Cu,Kb5,Sum Peak (2x),17.948
Cf,Lb4,Escape Peak (Si),17.965
Zr,Kb2,Emission Line,17.9695
Cm,Lb3,Escape Peak (Si),17.988
Np,Lb3,Emission Line,17.992
Tc,Ka3,Emission Line,18.001
Hf,Lb1,Sum Peak (2x),18.046
Mo,Kb5,Escape Peak (Si),18.0689
Am,Lb4,Emission Line,18.069
Cf,Lb5,Escape Peak (Si),18.07
Rh,Ka3,Escape Peak (Si),18.108
Ga,Ka3,Sum Peak (2x),18.136
Ir,La2,Sum Peak (2x),18.198
Tc,Ka2,Emission Line,18.251
Mo,Kb2,Escape Peak (Si),18.2624
Pu,Lb1,Emission Line,18.296
Bk,Lb1,Escape Peak (Si),18.318
Hf,Lb3,Sum Peak (2x),18.328
Ir,La1,Sum Peak (2x),18.35
Tc,Ka1,Emission Line,18.367
Rh,Ka2,Escape Peak (Si),18.374
Am,Lb5,Emission Line,18.394
Ta,Lb4,Sum Peak (2x),18.426
Ga,Ka2,Sum Peak (2x),18.4476
Ga,Ka1,Sum Peak (2x),18.5012
Rh,Ka1,Escape Peak (Si),18.516
Pu,Lb3,Emission Line,18.541
Bk,Lb3,Escape Peak (Si),18.58
Cm,Lb4,Emission Line,18.589
Nb,Kb3,Emission Line,18.6099
Nb,Kb1,Emission Line,18.6254
Ta,Lb1,Sum Peak (2x),18.686
Pt,La2,Sum Peak (2x),18.724
Nb,Kb5,Emission Line,18.781
Cm,Lb5,Emission Line,18.846
Am,Lb1,Emission Line,18.856
Pt,La1,Sum Peak (2x),18.884
Ru,Ka3,Emission Line,18.893
Tc,Kb3,Escape Peak (Si),18.8964
Cf,Lb1,Escape Peak (Si),18.924
Tc,Kb1,Escape Peak (Si),18.9263
Nb,Kb2,Emission Line,18.9534
Ta,Lb3,Sum Peak (2x),18.976
Pd,Ka3,Escape Peak (Si),19.046
W,Lb4,Sum Peak (2x),19.05
Tc,Kb5,Escape Peak (Si),19.0864
Am,Lb3,Emission Line,19.11
Bk,Lb4,Emission Line,19.118
Zn,Kb3,Sum Peak (2x),19.1352
Zn,Kb1,Sum Peak (2x),19.1408
Ru,Ka2,Emission Line,19.15
Cf,Lb3,Escape Peak (Si),19.194
Au,La2,Sum Peak (2x),19.256
Ru,Ka1,Emission Line,19.279
Zn,Kb5,Sum Peak (2x),19.2976
Tc,Kb2,Escape Peak (Si),19.3017
Bk,Lb5,Emission Line,19.305
Pd,Ka2,Escape Peak (Si),19.32
W,Lb1,Sum Peak (2x),19.344
Ge,Ka3,Sum Peak (2x),19.3768
Au,La1,Sum Peak (2x),19.426
Cm,Lb1,Emission Line,19.427
Pd,Ka1,Escape Peak (Si),19.477
Mo,Kb3,Emission Line,19.5884
Mo,Kb1,Emission Line,19.606
W,Lb3,Sum Peak (2x),19.638
Cf,Lb4,Emission Line,19.665
Cm,Lb3,Emission Line,19.688
Re,Lb4,Sum Peak (2x),19.69
Ge,Ka2,Sum Peak (2x),19.7098
Mo,Kb5,Emission Line,19.7689
Cf,Lb5,Emission Line,19.77
Ge,Ka1,Sum Peak (2x),19.772
Hg,La2,Sum Peak (2x),19.798
Rh,Ka3,Emission Line,19.808
Ru,Kb3,Escape Peak (Si),19.9337
Ru,Kb1,Escape Peak (Si),19.9555
Mo,Kb2,Emission Line,19.9624
Hg,La1,Sum Peak (2x),19.978
Ag,Ka3,Escape Peak (Si),20.008
Bk,Lb1,Emission Line,20.018
Re,Lb1,Sum Peak (2x),20.02
Rh,Ka2,Emission Line,20.074
Ru,Kb5,Escape Peak (Si),20.1328
Rh,Ka1,Emission Line,20.216
Bk,Lb3,Emission Line,20.28
Ag,Ka2,Escape Peak (Si),20.29
Re,Lb3,Sum Peak (2x),20.32
Tl,La2,Sum Peak (2x),20.346
Os,Lb4,Sum Peak (2x),20.352
Ru,Kb2,Escape Peak (Si),20.3707
Ag,Ka1,Escape Peak (Si),20.463
Ga,Kb3,Sum Peak (2x),20.527
Ga,Kb1,Sum Peak (2x),20.534
Tl,La1,Sum Peak (2x),20.538
Tc,Kb3,Emission Line,20.5964
Cf,Lb1,Emission Line,20.624
Tc,Kb1,Emission Line,20.6263
As,Ka3,Sum Peak (2x),20.68
Ga,Kb5,Sum Peak (2x),20.6966
Os,Lb1,Sum Peak (2x),20.708
Pd,Ka3,Emission Line,20.746
Tc,Kb5,Emission Line,20.7864
Cf,Lb3,Emission Line,20.894
Pb,La2,Sum Peak (2x),20.898
Cd,Ka3,Escape Peak (Si),20.993
Rh,Kb3,Escape Peak (Si),20.9987
Tc,Kb2,Emission Line,21.0017
As,Ka2,Sum Peak (2x),21.0158
Pd,Ka2,Emission Line,21.02
Ir,Lb4,Sum Peak (2x),21.02
Os,Lb3,Sum Peak (2x),21.022
Rh,Kb1,Escape Peak (Si),21.0235
As,Ka1,Sum Peak (2x),21.0868
Pb,La1,Sum Peak (2x),21.102
Pd,Ka1,Emission Line,21.177
Rh,Kb5,Escape Peak (Si),21.2081
Cd,Ka2,Escape Peak (Si),21.284
Ir,Lb1,Sum Peak (2x),21.416
Bi,La2,Sum Peak (2x),21.462
Rh,Kb2,Escape Peak (Si),21.4695
Cd,Ka1,Escape Peak (Si),21.473
Rh,Kb4,Escape Peak (Si),21.518
Ru,Kb3,Emission Line,21.6337
Ru,Kb1,Emission Line,21.6555
Bi,La1,Sum Peak (2x),21.678
Pt,Lb4,Sum Peak (2x),21.706
Ag,Ka3,Emission Line,21.708
Ir,Lb3,Sum Peak (2x),21.736
Ru,Kb5,Emission Line,21.8328
Ge,Kb3,Sum Peak (2x),21.9562
Ge,Kb1,Sum Peak (2x),21.9644
Ag,Ka2,Emission Line,21.99
In,Ka3,Escape Peak (Si),22.002
Se,Ka3,Sum Peak (2x),22.012
Po,La2,Sum Peak (2x),22.032
Ru,Kb2,Emission Line,22.0707
Pd,Kb3,Escape Peak (Si),22.0901
Pd,Kb1,Escape Peak (Si),22.1177
Pt,Lb1,Sum Peak (2x),22.142
Ge,Kb5,Sum Peak (2x),22.1464
Ag,Ka1,Emission Line,22.163
Po,La1,Sum Peak (2x),22.262
In,Ka2,Escape Peak (Si),22.302
Pd,Kb5,Escape Peak (Si),22.3095
Se,Ka2,Sum Peak (2x),22.3674
Au,Lb4,Sum Peak (2x),22.41
Se,Ka1,Sum Peak (2x),22.4482
Pt,Lb3,Sum Peak (2x),22.47
In,Ka1,Escape Peak (Si),22.51
Pd,Kb2,Escape Peak (Si),22.5943
At,La2,Sum Peak (2x),22.61
Pd,Kb4,Escape Peak (Si),22.648
Cd,Ka3,Emission Line,22.693
Rh,Kb3,Emission Line,22.6987
Rh,Kb1,Emission Line,22.7235
At,La1,Sum Peak (2x),22.854
Au,Lb1,Sum Peak (2x),22.886
Rh,Kb5,Emission Line,22.9081
Cd,Ka2,Emission Line,22.984
Sn,Ka3,Escape Peak (Si),23.035
Hg,Lb4,Sum Peak (2x),23.12
Rh,Kb2,Emission Line,23.1695
Cd,Ka1,Emission Line,23.173
Rn,La2,Sum Peak (2x),23.194
Ag,Kb3,Escape Peak (Si),23.2102
Rh,Kb4,Emission Line,23.218
Au,Lb3,Sum Peak (2x),23.22
Ag,Kb1,Escape Peak (Si),23.241
Sn,Ka2,Escape Peak (Si),23.344
Br,Ka3,Sum Peak (2x),23.384
Ag,Kb5,Escape Peak (Si),23.44
As,Kb3,Sum Peak (2x),23.4416
As,Kb1,Sum Peak (2x),23.4516
Rn,La1,Sum Peak (2x),23.454
Sn,Ka1,Escape Peak (Si),23.571
Hg,Lb1,Sum Peak (2x),23.648
As,Kb5,Sum Peak (2x),23.6506
In,Ka3,Emission Line,23.702
As,Kb2,Sum Peak (2x),23.728
Ag,Kb2,Escape Peak (Si),23.7503
Br,Ka2,Sum Peak (2x),23.756
Fr,La2,Sum Peak (2x),23.79
Pd,Kb3,Emission Line,23.7901
Ag,Kb4,Escape Peak (Si),23.81
Pd,Kb1,Emission Line,23.8177
Au,Lb5,Sum Peak (2x),23.828
Br,Ka1,Sum Peak (2x),23.848
Tl,Lb4,Sum Peak (2x),23.862
Hg,Lb3,Sum Peak (2x),23.984
In,Ka2,Emission Line,24.002
Pd,Kb5,Emission Line,24.0095
Fr,La1,Sum Peak (2x),24.062
Sb,Ka3,Escape Peak (Si),24.093
In,Ka1,Emission Line,24.21
Pd,Kb2,Emission Line,24.2943
Pd,Kb4,Emission Line,24.348
Cd,Kb3,Escape Peak (Si),24.3584
Ra,La2,Sum Peak (2x),24.392
Cd,Kb1,Escape Peak (Si),24.3926
Sb,Ka2,Escape Peak (Si),24.411
Tl,Lb1,Sum Peak (2x),24.426
Hg,Lb5,Sum Peak (2x),24.5488
Cd,Kb5,Escape Peak (Si),24.5991
Pb,Lb4,Sum Peak (2x),24.614
Sb,Ka1,Escape Peak (Si),24.659
Ra,La1,Sum Peak (2x),24.678
Sn,Ka3,Emission Line,24.735
Tl,Lb3,Sum Peak (2x),24.78
Kr,Ka3,Sum Peak (2x),24.81
Ag,Kb3,Emission Line,24.9102
Ag,Kb1,Emission Line,24.941
Cd,Kb2,Escape Peak (Si),24.9471
Se,Kb3,Sum Peak (2x),24.983
Se,Kb1,Sum Peak (2x),24.9946
Cd,Kb4,Escape Peak (Si),24.9993
Ac,La2,Sum Peak (2x),25.002
Sn,Ka2,Emission Line,25.044
Ag,Kb5,Emission Line,25.14
Te,Ka3,Escape Peak (Si),25.175
Kr,Ka2,Sum Peak (2x),25.1902
Se,Kb5,Sum Peak (2x),25.205
Pb,Lb1,Sum Peak (2x),25.228
Sn,Ka1,Emission Line,25.271
Tl,Lb5,Sum Peak (2x),25.2866
Kr,Ka1,Sum Peak (2x),25.2952
Ac,La1,Sum Peak (2x),25.304
Se,Kb2,Sum Peak (2x),25.31
Bi,Lb4,Sum Peak (2x),25.384
Ag,Kb2,Emission Line,25.4503
Te,Ka2,Escape Peak (Si),25.502
Ag,Kb4,Emission Line,25.51
In,Kb3,Escape Peak (Si),25.5368
In,Kb1,Escape Peak (Si),25.5747
Pb,Lb3,Sum Peak (2x),25.59
Th,La2,Sum Peak (2x),25.618
Te,Ka1,Escape Peak (Si),25.773
In,Kb5,Escape Peak (Si),25.7886
Sb,Ka3,Emission Line,25.793
Th,La1,Sum Peak (2x),25.936
Pb,Lb5,Sum Peak (2x),26.0286
Bi,Lb1,Sum Peak (2x),26.046
Cd,Kb3,Emission Line,26.0584
Cd,Kb1,Emission Line,26.0926
Sb,Ka2,Emission Line,26.111
In,Kb2,Escape Peak (Si),26.1665
Po,Lb4,Sum Peak (2x),26.17
In,Kb4,Escape Peak (Si),26.2223
Pa,La2,Sum Peak (2x),26.244
Rb,Ka3,Sum Peak (2x),26.27
I,Ka3,Escape Peak (Si),26.281
Cd,Kb5,Emission Line,26.2991
Sb,Ka1,Emission Line,26.359
Bi,Lb3,Sum Peak (2x),26.422
Br,Kb3,Sum Peak (2x),26.57
Pa,La1,Sum Peak (2x),26.582
Br,Kb1,Sum Peak (2x),26.584
I,Ka2,Escape Peak (Si),26.617
Cd,Kb2,Emission Line,26.6471
Rb,Ka2,Sum Peak (2x),26.672
Cd,Kb4,Emission Line,26.6993
Sn,Kb3,Escape Peak (Si),26.7435
Bi,Lb5,Sum Peak (2x),26.7842
Sn,Kb1,Escape Peak (Si),26.7854
Rb,Ka1,Sum Peak (2x),26.792
Br,Kb5,Sum Peak (2x),26.808
Te,Ka3,Emission Line,26.875
U,La2,Sum Peak (2x),26.876
Po,Lb1,Sum Peak (2x),26.892
I,Ka1,Escape Peak (Si),26.912
Br,Kb2,Sum Peak (2x),26.942
At,Lb4,Sum Peak (2x),26.97
Sn,Kb5,Escape Peak (Si),27.0068
Te,Ka2,Emission Line,27.202
U,La1,Sum Peak (2x),27.228
In,Kb3,Emission Line,27.2368
Po,Lb3,Sum Peak (2x),27.274
In,Kb1,Emission Line,27.2747
Xe,Ka3,Escape Peak (Si),27.408
Sn,Kb2,Escape Peak (Si),27.4164
Te,Ka1,Emission Line,27.473
Sn,Kb4,Escape Peak (Si),27.4751
In,Kb5,Emission Line,27.4886
Np,La2,Sum Peak (2x),27.522
Po,Lb5,Sum Peak (2x),27.566
At,Lb1,Sum Peak (2x),27.752
Xe,Ka2,Escape Peak (Si),27.754
Sr,Ka3,Sum Peak (2x),27.778
Rn,Lb4,Sum Peak (2x),27.78
In,Kb2,Emission Line,27.8665
Np,La1,Sum Peak (2x),27.892
In,Kb4,Emission Line,27.9223
Sb,Kb3,Escape Peak (Si),27.9783
I,Ka3,Emission Line,27.981
Sb,Kb1,Escape Peak (Si),28.0246
Xe,Ka1,Escape Peak (Si),28.075
At,Lb3,Sum Peak (2x),28.134
Pu,La2,Sum Peak (2x),28.174
Sr,Ka2,Sum Peak (2x),28.196
Kr,Kb3,Sum Peak (2x),28.2076
Kr,Kb1,Sum Peak (2x),28.2232
Sb,Kb5,Escape Peak (Si),28.2535
I,Ka2,Emission Line,28.317
Sr,Ka1,Sum Peak (2x),28.33
At,Lb5,Sum Peak (2x),28.348
Sn,Kb3,Emission Line,28.4435
Kr,Kb5,Sum Peak (2x),28.462
Sn,Kb1,Emission Line,28.4854
Pu,La1,Sum Peak (2x),28.564
Cs,Ka3,Escape Peak (Si),28.571
I,Ka1,Emission Line,28.612
Kr,Kb2,Sum Peak (2x),28.6238
Fr,Lb4,Sum Peak (2x),28.624
Rn,Lb1,Sum Peak (2x),28.63
Sb,Kb2,Escape Peak (Si),28.6954
Sn,Kb5,Emission Line,28.7068
Sb,Kb4,Escape Peak (Si),28.7577
Am,La2,Sum Peak (2x),28.828
Cs,Ka2,Escape Peak (Si),28.926
Rn,Lb3,Sum Peak (2x),29.022
Xe,Ka3,Emission Line,29.108
Sn,Kb2,Emission Line,29.1164
Rn,Lb5,Sum Peak (2x),29.142
Sn,Kb4,Emission Line,29.1751
Am,La1,Sum Peak (2x),29.24
Te,Kb3,Escape Peak (Si),29.2432
Cs,Ka1,Escape Peak (Si),29.273
Te,Kb1,Escape Peak (Si),29.2932
Y,Ka3,Sum Peak (2x),29.33
Xe,Ka2,Emission Line,29.454
Cm,La2,Sum Peak (2x),29.492
Ra,Lb4,Sum Peak (2x),29.494
Te,Kb5,Escape Peak (Si),29.5306
Fr,Lb1,Sum Peak (2x),29.542
Sb,Kb3,Emission Line,29.6783
Sb,Kb1,Emission Line,29.7246
Ba,Ka3,Escape Peak (Si),29.752
Y,Ka2,Sum Peak (2x),29.764
Xe,Ka1,Emission Line,29.775
Rb,Kb3,Sum Peak (2x),29.9026
Y,Ka1,Sum Peak (2x),29.916
Rb,Kb1,Sum Peak (2x),29.9218
Cm,La1,Sum Peak (2x),29.922
Fr,Lb5,Sum Peak (2x),29.946
Fr,Lb3,Sum Peak (2x),29.952
Sb,Kb5,Emission Line,29.9535
Te,Kb2,Escape Peak (Si),30.0107
Te,Kb4,Escape Peak (Si),30.0721
Ba,Ka2,Escape Peak (Si),30.117
Bk,La2,Sum Peak (2x),30.164
Rb,Kb5,Sum Peak (2x),30.174
Cs,Ka3,Emission Line,30.271
Rb,Kb2,Sum Peak (2x),30.3674
Ac,Lb4,Sum Peak (2x),30.368
Sb,Kb2,Emission Line,30.3954
Sb,Kb4,Emission Line,30.4577
Ra,Lb1,Sum Peak (2x),30.472
Ba,Ka1,Escape Peak (Si),30.494
I,Kb3,Escape Peak (Si),30.538
I,Kb1,Escape Peak (Si),30.594
Bk,La1,Sum Peak (2x),30.616
Cs,Ka2,Emission Line,30.626
Ra,Lb5,Sum Peak (2x),30.752
I,Kb5,Escape Peak (Si),30.8382
Cf,La2,Sum Peak (2x),30.846
Ra,Lb3,Sum Peak (2x),30.89
Zr,Ka3,Sum Peak (2x),30.932
Te,Kb3,Emission Line,30.9432
La,Ka3,Escape Peak (Si),30.959
Cs,Ka1,Emission Line,30.973
Te,Kb1,Emission Line,30.9932
Te,Kb5,Emission Line,31.2306
Th,Lb4,Sum Peak (2x),31.284
Cf,La1,Sum Peak (2x),31.32
La,Ka2,Escape Peak (Si),31.334
I,Kb2,Escape Peak (Si),31.346
Zr,Ka2,Sum Peak (2x),31.382
I,Kb4,Escape Peak (Si),31.4184
Ac,Lb1,Sum Peak (2x),31.426
Ba,Ka3,Emission Line,31.452
Zr,Ka1,Sum Peak (2x),31.55
Ac,Lb5,Sum Peak (2x),31.582
Sr,Kb3,Sum Peak (2x),31.6494
Sr,Kb1,Sum Peak (2x),31.67
Te,Kb2,Emission Line,31.7107
La,Ka1,Escape Peak (Si),31.742
Te,Kb4,Emission Line,31.7721
Ba,Ka2,Emission Line,31.817
Xe,Kb3,Escape Peak (Si),31.8589
Ac,Lb3,Sum Peak (2x),31.862
Xe,Kb1,Escape Peak (Si),31.9204
Sr,Kb5,Sum Peak (2x),31.938
Sr,Kb2,Sum Peak (2x),32.1668
Xe,Kb5,Escape Peak (Si),32.172
Ba,Ka1,Emission Line,32.194
Ce,Ka3,Escape Peak (Si),32.195
Pa,Lb4,Sum Peak (2x),32.208
I,Kb3,Emission Line,32.238
I,Kb1,Emission Line,32.294
Th,Lb1,Sum Peak (2x),32.404
Th,Lb5,Sum Peak (2x),32.415
I,Kb5,Emission Line,32.5382
Nb,Ka3,Sum Peak (2x),32.576
Ce,Ka2,Escape Peak (Si),32.579
La,Ka3,Emission Line,32.659
Xe,Kb2,Escape Peak (Si),32.7143
Xe,Kb4,Escape Peak (Si),32.7915
Th,Lb3,Sum Peak (2x),32.852
Ce,Ka1,Escape Peak (Si),33.02
La,Ka2,Emission Line,33.034
Nb,Ka2,Sum Peak (2x),33.042
I,Kb2,Emission Line,33.046
I,Kb4,Emission Line,33.1184
U,Lb4,Sum Peak (2x),33.15
Cs,Kb3,Escape Peak (Si),33.214
Nb,Ka1,Sum Peak (2x),33.23
Pa,Lb5,Sum Peak (2x),33.278
Cs,Kb1,Escape Peak (Si),33.282
Pa,Lb1,Sum Peak (2x),33.406
La,Ka1,Emission Line,33.442
Y,Kb3,Sum Peak (2x),33.4548
Pr,Ka3,Escape Peak (Si),33.456
Y,Kb1,Sum Peak (2x),33.4784
Cs,Kb5,Escape Peak (Si),33.5445
Xe,Kb3,Emission Line,33.5589
Xe,Kb1,Emission Line,33.6204
Y,Kb5,Sum Peak (2x),33.7606
Pr,Ka2,Escape Peak (Si),33.851
Pa,Lb3,Sum Peak (2x),33.862
Xe,Kb5,Emission Line,33.872
Ce,Ka3,Emission Line,33.895
Y,Kb2,Sum Peak (2x),34.0272
Cs,Kb2,Escape Peak (Si),34.1126
Np,Lb4,Sum Peak (2x),34.122
U,Lb5,Sum Peak (2x),34.1264
Cs,Kb4,Escape Peak (Si),34.2052
Mo,Ka3,Sum Peak (2x),34.268
Ce,Ka2,Emission Line,34.279
Pr,Ka1,Escape Peak (Si),34.327
Xe,Kb2,Emission Line,34.4143
U,Lb1,Sum Peak (2x),34.44
Xe,Kb4,Emission Line,34.4915
Ba,Kb3,Escape Peak (Si),34.604
Ba,Kb1,Escape Peak (Si),34.678
Ce,Ka1,Emission Line,34.72
Nd,Ka3,Escape Peak (Si),34.743
Mo,Ka2,Sum Peak (2x),34.75
U,Lb3,Sum Peak (2x),34.908
Cs,Kb3,Emission Line,34.914
Ba,Kb5,Escape Peak (Si),34.9453
Mo,Ka1,Sum Peak (2x),34.96
Cs,Kb1,Emission Line,34.982
Np,Lb5,Sum Peak (2x),35.002
Pu,Lb4,Sum Peak (2x),35.114
Nd,Ka2,Escape Peak (Si),35.147
Pr,Ka3,Emission Line,35.156
Cs,Kb5,Emission Line,35.2445
Zr,Kb3,Sum Peak (2x),35.309
Zr,Kb1,Sum Peak (2x),35.3364
Np,Lb1,Sum Peak (2x),35.502
Ba,Kb2,Escape Peak (Si),35.549
Pr,Ka2,Emission Line,35.551
Zr,Kb5,Sum Peak (2x),35.6338
Ba,Kb4,Escape Peak (Si),35.6484
Nd,Ka1,Escape Peak (Si),35.661
Cs,Kb2,Emission Line,35.8126
Pu,Lb5,Sum Peak (2x),35.888
Cs,Kb4,Emission Line,35.9052
Zr,Kb2,Sum Peak (2x),35.939
Np,Lb3,Sum Peak (2x),35.984
